country,poverty_reduction_2030_%,poverty_reduction_2050_%,poverty_reduction_2030_million,poverty_reduction_2050_million,GDPgains_2030_bi,GDPgains_2050_bi,cum_averteddeaths_2030,cum_averteddeaths_2050,GDPgains_cum2030_bi,GDPgains_cum2050_bi,InvRural_cum2030_bi,InvRural_cum2050_bi,InvUrban_cum2030_bi,InvUrban_cum2050_bi,InvRural_2030_bi,InvRural_2050_bi,InvUrban_2030_bi,InvUrban_2050_bi,InvTotal_cum_2030_bi,InvTotal_cum_2050_bi
Afghanistan,0%,-11%,0,-0.08,0.02,0.4,1970,2706.0000000001,0.06,2.46,0,-0.05,-0.01,0,-0.006,-0.001,0,0,-0.008,-0.059
Albania,0%,0%,0,0,0.01,0.02,0,-1,0.03,0.33,0,0,0,0,0,0,0,0,0,0
Algeria,0%,0%,0,-0.001,0.3,2.5,-1,120,0.9,28,0.09,0.05,0.29,0.27,0.02,-0.005,0.04,-0.01,0.378,0.328
Angola,-5%,-114%,-0.01,-0.95,1.7,23.2,35192,99923,5,218,2.02,2.6,0.32,0.18,0.263,-0.008,0.04,-0.02,2.339,2.783
Argentina,-1%,-2%,-0.005,-0.01,1.1,5.6,20,110.0000000004,3.6,72.3,0.01,0.01,0.08,0.08,0.002,0,0.01,0,0.094,0.088
Armenia,0%,0%,0,0,0,0.01,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0
Australia,0%,0%,0,0,1,2,-1,-29,3,35,0.01,0.02,0.01,0.01,0.001,0,0,0,0.018,0.022
Austria,0%,0%,0,0,0.1,0.9,-1,-14,0.4,10.3,0.02,0.13,0.01,0.01,0.003,0.006,0,0,0.025,0.138
Azerbaijan,0%,0%,0,0,0.1,0.2,6,25,0.28,4.08,0,0.03,0,0,0.001,0.002,0,0,0.006,0.03
Bahamas,0%,0%,0,0,0.01,0,0,0,0.02,0.1,0,0,0,0,0,0,0,0,-0.0002,-0.0002
Bahrain,0%,0%,0,0,0.06,0.42,2,1,0.21,4.82,0,0,0,0.01,0,0,0,0,0.0008,0.006
Bangladesh,0%,-1%,0.004,-0.023,1.8,19,82850.0000000001,200980,5.5,208,4.98,0.31,2.1,1.87,0.626,0.052,0.3,-0.02,7.085,2.185
Barbados,0%,0%,0,0,0.003,0.006,0,0,0.008,0.137,0,0,0,0,0,0,0,0,0,0
Belarus,0%,0%,0,0,0.01,0.01,-2,-1,0.04,0.6,0.01,0.01,0.01,0.01,0,0,0,0,0.012,0.018
Belgium,0%,0%,0,0,0,1,-5,-5,0.4,9.5,0,0,0.01,0.07,0,0,0,0.01,0.005,0.07
Belize,0%,2%,0,0,0.001,0.002,1,1,0.003,0.06,0,0,0,0,0,0,0,0,0.0029,-0.0017
Benin,6%,-60%,0.012,-0.143,0.2,5.7,10195,28595,0.54,45.08,1.22,1.07,0.2,0.22,0.162,-0.029,0.03,0,1.416,1.289
Bhutan,2%,-3%,0,0,0.014,0.073,539,1294,0.046,1.035,0.05,0.03,0.02,0.02,0.004,-0.001,0,0,0.074,0.041
Bolivia,0%,0%,0,0.001,0.01,0,1,1.4210854715202E-011,0.02,0.14,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0%,0%,0,0,0,0.02,0,2,0.01,0.25,0,0,0,0,0,0,0,0,0,0
